Log started 10/18/2024 at 10:54:42
Preferred installation mode : unattended
Trying to init installer in mode unattended
Mode unattended successfully initialized
Preparing to Install
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__thread
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__bit
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__ios
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__numeric
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/experimental
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__fwd
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__chrono
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__type_traits
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__compare
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__utility
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__filesystem
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__algorithm
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__iterator
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__concepts
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__string
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__functional
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__variant
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__charconv
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7reb-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7reb-ti-none-eabi/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7reb-ti-none-eabi/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7em-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7em-ti-none-eabihf/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7em-ti-none-eabihf/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7em-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7em-ti-none-eabi/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7em-ti-none-eabi/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv8m.main-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv8m.main-ti-none-eabihf/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv8m.main-ti-none-eabihf/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c/xlocale
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c/sys
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c/machine
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7reb-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7reb-ti-none-eabihf/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7reb-ti-none-eabihf/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7m-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7m-ti-none-eabi/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7m-ti-none-eabi/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv6m-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv6m-ti-none-eabi/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv6m-ti-none-eabi/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7r-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7r-ti-none-eabi/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7r-ti-none-eabi/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv8m.main-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv8m.main-ti-none-eabi/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv8m.main-ti-none-eabi/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7r-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7r-ti-none-eabihf/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/armv7r-ti-none-eabihf/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7reb-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7reb-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7reb-ti-none-eabi/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7em-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7em-ti-none-eabihf/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7em-ti-none-eabihf/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7em-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7em-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7em-ti-none-eabi/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv8m.main-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv8m.main-ti-none-eabihf/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv8m.main-ti-none-eabihf/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/include
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/include/cuda_wrappers
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/include/orc
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/include/openmp_wrappers
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/include/profile
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/include/ppc_wrappers
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7reb-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7reb-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7em-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7em-ti-none-eabihf/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7em-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7em-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv8m.main-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv8m.main-ti-none-eabihf/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7reb-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7reb-ti-none-eabihf/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7m-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7m-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv6m-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv6m-ti-none-eabi/xo
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv6m-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7r-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7r-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7r-ti-none-eabi/instrumentation64
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv8m.main-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv8m.main-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7r-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7r-ti-none-eabihf/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/clang/15.0.7/lib/armv7r-ti-none-eabihf/instrumentation64
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7reb-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7reb-ti-none-eabihf/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7reb-ti-none-eabihf/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7m-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7m-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7m-ti-none-eabi/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/xlocale
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/sys
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/machine
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv6m-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv6m-ti-none-eabi/xo
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv6m-ti-none-eabi/xo/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv6m-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv6m-ti-none-eabi/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabi/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabi/instrumentation64
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabi/instrumentation64/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv8m.main-ti-none-eabi
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv8m.main-ti-none-eabi/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv8m.main-ti-none-eabi/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabihf
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabihf/except
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabihf/c
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabihf/instrumentation64
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/armv7r-ti-none-eabihf/instrumentation64/c
Unpacking files
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/TI_Arm_Clang_Compiler_3.2.1_manifest.html
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/README.html
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/TI_ARM_CLANG_RTS_3_2_0_LTS-69b07677-0ad6-43f8-949c-09e15329caaf.spdx
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/generate_syms.js
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmclang
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmnm
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmofd
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmar
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmlnk
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmreadelf
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmlibinfo
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmdis
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmcov
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmstrip
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmprofdata
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmobjcopy
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmasm
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmobjdump
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmhex
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmdem
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin/tiarmsize
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/opti-share.js
